person_id,choice,car_time,car_cost,bus_time,bus_cost,bike_time,bike_cost,income
108,bike,27,3.7,55,2.37,41,0.0,3139
109,bike,32,5.07,32,2.32,45,0.0,3206
110,bike,28,3.75,55,3.08,65,0.0,2940
111,bike,28,5.41,46,1.85,48,0.0,1464
112,bike,35,4.92,44,2.11,51,0.0,2978
113,bike,34,4.64,41,2.12,56,0.0,3048
114,bike,34,3.64,47,2.79,53,0.0,4970
115,bike,36,4.13,44,1.95,51,0.0,2846
116,bike,30,6.13,51,2.14,52,0.0,3241
117,bike,33,5.75,45,2.3,69,0.0,2972
118,bike,28,3.53,45,2.09,49,0.0,2065
119,bus,31,5.15,42,1.78,51,0.0,3914
120,bike,29,6.13,44,2.1,58,0.0,3601
121,car,30,2.5,46,2.54,58,0.0,3632
122,bike,32,5.82,34,1.49,59,0.0,2272
123,bike,25,4.01,36,2.07,55,0.0,4122
124,bike,40,5.86,49,1.65,40,0.0,1878
125,bike,24,3.86,46,2.6,63,0.0,3469
126,bike,23,2.29,43,1.24,40,0.0,4752
127,bike,35,2.56,45,1.72,52,0.0,2207
128,bike,33,5.07,47,2.19,43,0.0,2546
129,bus,33,5.39,41,2.78,49,0.0,3079
130,bike,33,3.64,40,1.97,52,0.0,2597
131,bus,29,5.96,46,1.72,52,0.0,1759
132,bike,25,2.51,39,2.94,53,0.0,3054
133,bike,30,4.9,47,1.28,62,0.0,2150
134,bike,26,3.18,34,0.9,53,0.0,3378
135,bike,34,4.02,51,2.22,48,0.0,2264
136,bike,29,5.07,47,1.75,57,0.0,4239
137,bus,25,3.71,46,1.49,59,0.0,2373
138,bike,28,4.42,50,2.35,40,0.0,2742
139,bike,32,6.51,54,2.12,54,0.0,3650
140,bike,27,4.13,51,1.72,55,0.0,2015
141,bike,25,6.25,33,1.36,47,0.0,3181
142,bike,31,3.31,37,2.44,61,0.0,4045
143,bike,31,5.79,41,2.33,48,0.0,1714
144,bike,27,7.16,45,1.95,51,0.0,3147
145,car,27,1.29,48,2.92,48,0.0,3207
146,bus,31,3.8,40,1.46,50,0.0,3625
147,bike,22,5.87,46,1.24,41,0.0,2010
148,bus,22,4.7,40,1.65,38,0.0,1943
149,bus,26,5.56,41,1.98,62,0.0,3417
150,bus,28,4.09,36,2.12,43,0.0,3237
151,bike,31,5.13,39,1.88,42,0.0,3200
152,bike,37,4.77,36,2.18,32,0.0,3277
153,bike,34,6.75,39,1.37,44,0.0,2455
154,bike,29,5.38,51,2.72,39,0.0,3185
155,bus,29,5.51,39,1.96,63,0.0,3234
156,bike,24,4.38,60,2.56,58,0.0,2428
157,bike,29,4.27,47,2.17,44,0.0,4492
158,bus,28,4.35,46,2.23,68,0.0,3379
159,bike,31,5.59,39,2.28,57,0.0,2046
160,bike,25,4.37,49,2.22,47,0.0,3525
161,bike,32,5.43,41,2.32,30,0.0,2220
162,bike,37,8.11,45,2.66,68,0.0,3629
163,bike,29,6.31,60,2.1,38,0.0,3926
164,bus,32,4.51,44,2.35,36,0.0,2343
165,bike,33,6.8,51,1.96,58,0.0,3770
166,bike,27,4.39,40,2.72,69,0.0,3330
167,car,31,1.94,44,1.66,61,0.0,3657
168,bike,30,3.49,55,2.9,54,0.0,4517
169,car,30,2.19,41,1.98,54,0.0,2803
170,bike,26,4.47,55,1.28,56,0.0,2397
171,bike,30,5.03,49,2.06,56,0.0,2288
172,bus,32,7.51,41,1.66,52,0.0,2347
173,bike,37,5.49,48,2.42,50,0.0,2938
174,bus,34,4.67,50,1.67,49,0.0,3272
175,bike,40,6.24,48,1.78,43,0.0,3221
176,car,26,1.68,35,1.06,47,0.0,3661
177,bike,34,5.35,40,1.77,36,0.0,3010
178,bus,30,6.16,43,0.79,49,0.0,4162
179,bike,40,2.78,44,1.21,42,0.0,2788
180,bike,25,6.72,48,2.38,41,0.0,5176
181,bike,25,5.51,46,2.39,51,0.0,3500
182,bike,27,4.38,36,2.21,61,0.0,2314
183,bike,19,5.95,47,1.52,57,0.0,2143
184,bike,27,8.41,48,1.98,37,0.0,3385
185,bike,26,5.27,48,2.0,42,0.0,2821
186,bike,30,5.37,51,1.42,57,0.0,3571
187,bike,31,4.31,50,2.75,42,0.0,3378
188,bike,39,3.73,47,2.44,48,0.0,2941
189,bike,34,6.25,44,1.89,54,0.0,2322
190,bike,27,3.72,35,2.01,42,0.0,1788
191,bike,25,5.11,47,2.1,50,0.0,2642
192,bike,32,4.28,46,0.98,39,0.0,3685
193,bike,23,5.72,46,1.88,45,0.0,3171
194,bike,39,5.5,37,1.66,52,0.0,2003
195,bike,35,6.56,38,1.5,37,0.0,3138
196,car,27,4.23,51,1.86,53,0.0,3308
197,bike,21,4.6,44,2.9,49,0.0,2292
198,bike,36,3.53,49,2.32,54,0.0,3122
199,bus,29,4.33,45,1.71,51,0.0,3046
200,bike,36,5.57,45,2.29,60,0.0,2085
